Fullpath,Target Int,Target Str
C:\Users\Landon\Documents\audioSyntheticWav\SineWave.pure.1479.8331Hz.wav,25,SINEWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SawtoothWave.pure.932.2364Hz.wav,23,SAWTOOTHWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SawtoothWave.pure.622.1932Hz.wav,23,SAWTOOTHWAVE
C:\Users\Landon\Documents\audioSyntheticWav\TriangleWave.pure.718.8525Hz.wav,29,TRIANGLEWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SawtoothWave.pure.21.8246Hz.wav,23,SAWTOOTHWAVE
C:\Users\Landon\Documents\audioSyntheticWav\TriangleWave.pure.427.4323Hz.wav,29,TRIANGLEWAVE
C:\Users\Landon\Documents\audioSyntheticWav\TriangleWave.pure.16.35Hz.wav,29,TRIANGLEWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SawtoothWave.pure.604.4805Hz.wav,23,SAWTOOTHWAVE
C:\Users\Landon\Documents\audioSyntheticWav\TriangleWave.pure.22.4641Hz.wav,29,TRIANGLEWAVE
C:\Users\Landon\Documents\audioSyntheticWav\TriangleWave.pure.2793.5528Hz.wav,29,TRIANGLEWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SawtoothWave.pure.73.409Hz.wav,23,SAWTOOTHWAVE
C:\Users\Landon\Documents\audioSyntheticWav\TriangleWave.pure.24.4973Hz.wav,29,TRIANGLEWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SineWave.pure.1661.0565Hz.wav,25,SINEWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SawtoothWave.pure.261.6Hz.wav,23,SAWTOOTHWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SineWave.pure.2417.9221Hz.wav,25,SINEWAVE
C:\Users\Landon\Documents\audioSyntheticWav\TriangleWave.pure.179.7131Hz.wav,29,TRIANGLEWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SawtoothWave.pure.3227.5388Hz.wav,23,SAWTOOTHWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SawtoothWave.pure.439.957Hz.wav,23,SAWTOOTHWAVE
C:\Users\Landon\Documents\audioSyntheticWav\TriangleWave.pure.1437.7051Hz.wav,29,TRIANGLEWAVE
C:\Users\Landon\Documents\audioSyntheticWav\TriangleWave.pure.29.1324Hz.wav,29,TRIANGLEWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SineWave.pure.761.5977Hz.wav,25,SINEWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SquareWave.pure.1661.0565Hz.wav,27,SQUAREWAVE
C:\Users\Landon\Documents\audioSyntheticWav\TriangleWave.pure.127.0764Hz.wav,29,TRIANGLEWAVE
C:\Users\Landon\Documents\audioSyntheticWav\TriangleWave.pure.466.1182Hz.wav,29,TRIANGLEWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SquareWave.pure.1811.3949Hz.wav,27,SQUAREWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SawtoothWave.pure.1244.3863Hz.wav,23,SAWTOOTHWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SineWave.pure.439.957Hz.wav,25,SINEWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SawtoothWave.pure.38.8871Hz.wav,23,SAWTOOTHWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SquareWave.pure.806.8847Hz.wav,27,SQUAREWAVE
C:\Users\Landon\Documents\audioSyntheticWav\TriangleWave.pure.311.0966Hz.wav,29,TRIANGLEWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SquareWave.pure.640.4248Hz.wav,27,SQUAREWAVE
C:\Users\Landon\Documents\audioSyntheticWav\TriangleWave.pure.254.1528Hz.wav,29,TRIANGLEWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SineWave.pure.123.4588Hz.wav,25,SINEWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SawtoothWave.pure.123.4588Hz.wav,23,SAWTOOTHWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SineWave.pure.25.2151Hz.wav,25,SINEWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SawtoothWave.pure.201.7212Hz.wav,23,SAWTOOTHWAVE
C:\Users\Landon\Documents\audioSyntheticWav\TriangleWave.pure.160.1062Hz.wav,29,TRIANGLEWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SineWave.pure.46.2448Hz.wav,25,SINEWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SawtoothWave.pure.84.8133Hz.wav,23,SAWTOOTHWAVE
C:\Users\Landon\Documents\audioSyntheticWav\TriangleWave.pure.18.3523Hz.wav,29,TRIANGLEWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SawtoothWave.pure.2793.5528Hz.wav,23,SAWTOOTHWAVE
C:\Users\Landon\Documents\audioSyntheticWav\TriangleWave.pure.2561.6993Hz.wav,29,TRIANGLEWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SawtoothWave.pure.109.9893Hz.wav,23,SAWTOOTHWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SquareWave.pure.119.9441Hz.wav,27,SQUAREWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SawtoothWave.pure.63.5382Hz.wav,23,SAWTOOTHWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SineWave.pure.479.7765Hz.wav,25,SINEWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SineWave.pure.2959.6661Hz.wav,25,SINEWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SquareWave.pure.92.4896Hz.wav,27,SQUAREWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SquareWave.pure.4434.4887Hz.wav,27,SQUAREWAVE
C:\Users\Landon\Documents\audioSyntheticWav\TriangleWave.pure.391.9571Hz.wav,29,TRIANGLEWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SawtoothWave.pure.2561.6993Hz.wav,23,SAWTOOTHWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SawtoothWave.pure.269.2655Hz.wav,23,SAWTOOTHWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SquareWave.pure.2714.0258Hz.wav,27,SQUAREWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SquareWave.pure.761.5977Hz.wav,27,SQUAREWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SineWave.pure.71.3192Hz.wav,25,SINEWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SawtoothWave.pure.34.6444Hz.wav,23,SAWTOOTHWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SawtoothWave.pure.51.908Hz.wav,23,SAWTOOTHWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SawtoothWave.pure.195.9786Hz.wav,23,SAWTOOTHWAVE
C:\Users\Landon\Documents\audioSyntheticWav\TriangleWave.pure.246.9175Hz.wav,29,TRIANGLEWAVE
C:\Users\Landon\Documents\audioSyntheticWav\TriangleWave.pure.134.6327Hz.wav,29,TRIANGLEWAVE
C:\Users\Landon\Documents\audioSyntheticWav\TriangleWave.pure.77.7741Hz.wav,29,TRIANGLEWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SquareWave.pure.21.2033Hz.wav,27,SQUAREWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SawtoothWave.pure.29.986Hz.wav,23,SAWTOOTHWAVE
C:\Users\Landon\Documents\audioSyntheticWav\TriangleWave.pure.53.429Hz.wav,29,TRIANGLEWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SawtoothWave.pure.17.3222Hz.wav,23,SAWTOOTHWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SineWave.pure.3046.391Hz.wav,25,SINEWAVE
C:\Users\Landon\Documents\audioSyntheticWav\TriangleWave.pure.3322.1129Hz.wav,29,TRIANGLEWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SquareWave.pure.554.3111Hz.wav,27,SQUAREWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SineWave.pure.213.7161Hz.wav,25,SINEWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SquareWave.pure.369.9583Hz.wav,27,SQUAREWAVE
